// constant
     A(ievt,0) = 1.; 
     A(ievt,579) = x3 * x3 * x0 * b2;
     A(ievt,580) = x3 * x3 * x0 * y0;

     A(ievt,581) = x3 * x3 * x2 * a2;
     A(ievt,582) = x3 * x3 * x2 * y2;
     A(ievt,583) = x3 * x3 * x2 * b2;
     A(ievt,584) = x3 * x3 * x2 * y0;

     A(ievt,585) = x3 * x3 * a2 * y2;
     A(ievt,586) = x3 * x3 * a2 * b2;
     A(ievt,587) = x3 * x3 * a2 * y0;

     A(ievt,588) = x3 * x3 * y2 * b2;
     A(ievt,589) = x3 * x3 * y2 * y0;

     A(ievt,590) = x3 * x3 * b2 * y0;

     A(ievt,591) = a3 * a3 * t * x3;
     A(ievt,592) = a3 * a3 * t * y3;
     A(ievt,593) = a3 * a3 * t * b3;
     A(ievt,594) = a3 * a3 * t * x0;
     A(ievt,595) = a3 * a3 * t * x2;
     A(ievt,596) = a3 * a3 * t * a2;
     A(ievt,597) = a3 * a3 * t * y2;
     A(ievt,598) = a3 * a3 * t * b2;
     A(ievt,599) = a3 * a3 * t * y0;

     A(ievt,600) = a3 * a3 * x3 * y3;
     A(ievt,601) = a3 * a3 * x3 * b3;
     A(ievt,602) = a3 * a3 * x3 * x0;
     A(ievt,603) = a3 * a3 * x3 * x2;
     A(ievt,604) = a3 * a3 * x3 * a2;
     A(ievt,605) = a3 * a3 * x3 * y2;
     A(ievt,606) = a3 * a3 * x3 * b2;
     A(ievt,607) = a3 * a3 * x3 * y0;

     A(ievt,608) = a3 * a3 * y3 * b3;
     A(ievt,609) = a3 * a3 * y3 * x0;
     A(ievt,610) = a3 * a3 * y3 * x2;
     A(ievt,612) = a3 * a3 * y3 * a2;
     A(ievt,613) = a3 * a3 * y3 * y2;
     A(ievt,614) = a3 * a3 * y3 * b2;
     A(ievt,615) = a3 * a3 * y3 * y0;

     A(ievt,616) = a3 * a3 * b3 * x0;
     A(ievt,617) = a3 * a3 * b3 * x2;
     A(ievt,618) = a3 * a3 * b3 * a2;
     A(ievt,619) = a3 * a3 * b3 * y2;
     A(ievt,620) = a3 * a3 * b3 * b2;
     A(ievt,621) = a3 * a3 * b3 * y0;

     A(ievt,622) = a3 * a3 * x0 * x2;
     A(ievt,623) = a3 * a3 * x0 * a2;
     A(ievt,624) = a3 * a3 * x0 * y2;
     A(ievt,625) = a3 * a3 * x0 * b2;
     A(ievt,626) = a3 * a3 * x0 * y0;

     A(ievt,627) = a3 * a3 * x2 * a2;
     A(ievt,628) = a3 * a3 * x2 * y2;
     A(ievt,629) = a3 * a3 * x2 * b2;
     A(ievt,630) = a3 * a3 * x2 * y0;

     A(ievt,631) = a3 * a3 * a2 * y2;
     A(ievt,632) = a3 * a3 * a2 * b2;
     A(ievt,633) = a3 * a3 * a2 * y0;

     A(ievt,634) = a3 * a3 * y2 * b2;
     A(ievt,635) = a3 * a3 * y2 * y0;

     A(ievt,636) = a3 * a3 * b2 * y0;

     A(ievt,637) = y3 * y3 * t * x3;
     A(ievt,638) = y3 * y3 * t * a3;
     A(ievt,639) = y3 * y3 * t * b3;
     A(ievt,640) = y3 * y3 * t * x0;
     A(ievt,641) = y3 * y3 * t * x2;
     A(ievt,642) = y3 * y3 * t * a2;
     A(ievt,643) = y3 * y3 * t * y2;
     A(ievt,644) = y3 * y3 * t * b2;
     A(ievt,645) = y3 * y3 * t * y0;

     A(ievt,646) = y3 * y3 * x3 * a3;
     A(ievt,647) = y3 * y3 * x3 * b3;
     A(ievt,648) = y3 * y3 * x3 * x0;
     A(ievt,649) = y3 * y3 * x3 * x2;
     A(ievt,650) = y3 * y3 * x3 * a2;
     A(ievt,651) = y3 * y3 * x3 * y2;
     A(ievt,652) = y3 * y3 * x3 * b2;
     A(ievt,653) = y3 * y3 * x3 * y0;

     A(ievt,654) = y3 * y3 * a3 * b3;
     A(ievt,655) = y3 * y3 * a3 * x0;
     A(ievt,656) = y3 * y3 * a3 * x2;
     A(ievt,657) = y3 * y3 * a3 * a2;
     A(ievt,658) = y3 * y3 * a3 * y2;
     A(ievt,659) = y3 * y3 * a3 * b2;
     A(ievt,660) = y3 * y3 * a3 * y0;

     A(ievt,661) = y3 * y3 * b3 * x0;
     A(ievt,662) = y3 * y3 * b3 * x2;
     A(ievt,663) = y3 * y3 * b3 * a2;
     A(ievt,664) = y3 * y3 * b3 * y2;
     A(ievt,665) = y3 * y3 * b3 * b2;
     A(ievt,666) = y3 * y3 * b3 * y0;

     A(ievt,667) = y3 * y3 * x0 * x2;
     A(ievt,668) = y3 * y3 * x0 * a2;
     A(ievt,669) = y3 * y3 * x0 * y2;
     A(ievt,670) = y3 * y3 * x0 * b2;
     A(ievt,671) = y3 * y3 * x0 * y0;

     A(ievt,672) = y3 * y3 * x2 * a2;
     A(ievt,673) = y3 * y3 * x2 * y2;
     A(ievt,674) = y3 * y3 * x2 * b2;
     A(ievt,675) = y3 * y3 * x2 * y0;

     A(ievt,678) = y3 * y3 * a2 * y2;
     A(ievt,679) = y3 * y3 * a2 * b2;
     A(ievt,680) = y3 * y3 * a2 * y0;

     A(ievt,681) = y3 * y3 * y2 * b2;
     A(ievt,682) = y3 * y3 * y2 * y0;

     A(ievt,683) = y3 * y3 * b2 * y0;

     A(ievt,684) = b3 * b3 * t * x3;
     A(ievt,685) = b3 * b3 * t * a3;
     A(ievt,686) = b3 * b3 * t * y3;
     A(ievt,687) = b3 * b3 * t * x0;
     A(ievt,688) = b3 * b3 * t * x2;
     A(ievt,689) = b3 * b3 * t * a2;
     A(ievt,690) = b3 * b3 * t * y2;
     A(ievt,691) = b3 * b3 * t * b2;
     A(ievt,692) = b3 * b3 * t * y0;

     A(ievt,693) = b3 * b3 * x3 * a3;
     A(ievt,694) = b3 * b3 * x3 * y3;
     A(ievt,695) = b3 * b3 * x3 * x0;
     A(ievt,696) = b3 * b3 * x3 * x2;
     A(ievt,697) = b3 * b3 * x3 * a2;
     A(ievt,698) = b3 * b3 * x3 * y2;
     A(ievt,699) = b3 * b3 * x3 * b2;
     A(ievt,700) = b3 * b3 * x3 * y0;

     A(ievt,701) = b3 * b3 * a3 * y3;
     A(ievt,702) = b3 * b3 * a3 * x0;
     A(ievt,703) = b3 * b3 * a3 * x2;
     A(ievt,704) = b3 * b3 * a3 * a2;
     A(ievt,705) = b3 * b3 * a3 * y2;
     A(ievt,706) = b3 * b3 * a3 * b2;
     A(ievt,707) = b3 * b3 * a3 * y0;

     A(ievt,708) = b3 * b3 * y3 * x0;
     A(ievt,709) = b3 * b3 * y3 * x2;
     A(ievt,710) = b3 * b3 * y3 * a2;
     A(ievt,711) = b3 * b3 * y3 * y2;
     A(ievt,712) = b3 * b3 * y3 * b2;
     A(ievt,713) = b3 * b3 * y3 * y0;

     A(ievt,714) = b3 * b3 * x0 * x2;
     A(ievt,715) = b3 * b3 * x0 * a2;
     A(ievt,716) = b3 * b3 * x0 * y2;
     A(ievt,717) = b3 * b3 * x0 * b2;
     A(ievt,718) = b3 * b3 * x0 * y0;

     A(ievt,719) = b3 * b3 * x2 * a2;
     A(ievt,720) = b3 * b3 * x2 * y2;
     A(ievt,721) = b3 * b3 * x2 * b2;
     A(ievt,722) = b3 * b3 * x2 * y0;

     A(ievt,723) = b3 * b3 * a2 * y2;
     A(ievt,724) = b3 * b3 * a2 * b2;
     A(ievt,725) = b3 * b3 * a2 * y0;

     A(ievt,726) = b3 * b3 * y2 * b2;
     A(ievt,727) = b3 * b3 * y2 * y0;

     A(ievt,728) = b3 * b3 * b2 * y0;

     A(ievt,) = x0 * x0 * t * x3;
     A(ievt,) = x0 * x0 * t * a3;
     A(ievt,) = x0 * x0 * t * y3;
     A(ievt,) = x0 * x0 * t * b3;
     A(ievt,) = x0 * x0 * t * x2;
     A(ievt,) = x0 * x0 * t * a2;
     A(ievt,) = x0 * x0 * t * y2;
     A(ievt,) = x0 * x0 * t * b2;
     A(ievt,) = x0 * x0 * t * y0;

     A(ievt,) = x0 * x0 * x3 * a3;
     A(ievt,) = x0 * x0 * x3 * y3;
     A(ievt,) = x0 * x0 * x3 * b3;
     A(ievt,) = x0 * x0 * x3 * x2;
     A(ievt,) = x0 * x0 * x3 * a2;
     A(ievt,) = x0 * x0 * x3 * y2;
     A(ievt,) = x0 * x0 * x3 * b2;
     A(ievt,) = x0 * x0 * x3 * y0;

     A(ievt,) = x0 * x0 * a3 * y3;
     A(ievt,) = x0 * x0 * a3 * b3;
     A(ievt,) = x0 * x0 * a3 * x2;
     A(ievt,) = x0 * x0 * a3 * a2;
     A(ievt,) = x0 * x0 * a3 * y2;
     A(ievt,) = x0 * x0 * a3 * b2;
     A(ievt,) = x0 * x0 * a3 * y0;

     A(ievt,) = x0 * x0 * y3 * b3;
     A(ievt,) = x0 * x0 * y3 * x2;
     A(ievt,) = x0 * x0 * y3 * a2;
     A(ievt,) = x0 * x0 * y3 * y2;
     A(ievt,) = x0 * x0 * y3 * b2;
     A(ievt,) = x0 * x0 * y3 * y0;

     A(ievt,) = x0 * x0 * b3 * x2;
     A(ievt,) = x0 * x0 * b3 * a2;
     A(ievt,) = x0 * x0 * b3 * y2;
     A(ievt,) = x0 * x0 * b3 * b2;
     A(ievt,) = x0 * x0 * b3 * y0;

     A(ievt,) = x0 * x0 * x2 * a2;
     A(ievt,) = x0 * x0 * x2 * y2;
     A(ievt,) = x0 * x0 * x2 * b2;
     A(ievt,) = x0 * x0 * x2 * y0;

     A(ievt,) = x0 * x0 * a2 * y2;
     A(ievt,) = x0 * x0 * a2 * b2;
     A(ievt,) = x0 * x0 * a2 * y0;

     A(ievt,) = x0 * x0 * y2 * b2;
     A(ievt,) = x0 * x0 * y2 * y0;

     A(ievt,) = x0 * x0 * b2 * y0;

     A(ievt,647) = x2 * x2 * t * x3;
     A(ievt,648) = x2 * x2 * t * a3;
     A(ievt,649) = x2 * x2 * t * y3;
     A(ievt,650) = x2 * x2 * t * b3;
     A(ievt,651) = x2 * x2 * t * x0;
     A(ievt,652) = x2 * x2 * t * a2;
     A(ievt,653) = x2 * x2 * t * y2;
     A(ievt,654) = x2 * x2 * t * b2;
     A(ievt,654) = x2 * x2 * t * y0;

     A(ievt,655) = x2 * x2 * x3 * a3;
     A(ievt,656) = x2 * x2 * x3 * y3;
     A(ievt,657) = x2 * x2 * x3 * b3;
     A(ievt,658) = x2 * x2 * x3 * x0;
     A(ievt,659) = x2 * x2 * x3 * a2;
     A(ievt,660) = x2 * x2 * x3 * y2;
     A(ievt,661) = x2 * x2 * x3 * b2;
     A(ievt,661) = x2 * x2 * x3 * y0;

     A(ievt,662) = x2 * x2 * a3 * y3;
     A(ievt,663) = x2 * x2 * a3 * b3;
     A(ievt,664) = x2 * x2 * a3 * x0;
     A(ievt,665) = x2 * x2 * a3 * a2;
     A(ievt,666) = x2 * x2 * a3 * y2;
     A(ievt,667) = x2 * x2 * a3 * b2;
     A(ievt,667) = x2 * x2 * a3 * y0;

     A(ievt,668) = x2 * x2 * y3 * b3;
     A(ievt,669) = x2 * x2 * y3 * x0;
     A(ievt,670) = x2 * x2 * y3 * a2;
     A(ievt,671) = x2 * x2 * y3 * y2;
     A(ievt,672) = x2 * x2 * y3 * b2;
     A(ievt,672) = x2 * x2 * y3 * y0;

     A(ievt,673) = x2 * x2 * b3 * x0;
     A(ievt,674) = x2 * x2 * b3 * a2;
     A(ievt,675) = x2 * x2 * b3 * y2;
     A(ievt,676) = x2 * x2 * b3 * b2;
     A(ievt,676) = x2 * x2 * b3 * y0;

     A(ievt,677) = x2 * x2 * x0 * a2;
     A(ievt,678) = x2 * x2 * x0 * y2;
     A(ievt,679) = x2 * x2 * x0 * b2;
     A(ievt,679) = x2 * x2 * x0 * y0;

     A(ievt,680) = x2 * x2 * a2 * y2;
     A(ievt,681) = x2 * x2 * a2 * b2;
     A(ievt,681) = x2 * x2 * a2 * y0;

     A(ievt,682) = x2 * x2 * y2 * b2;
     A(ievt,682) = x2 * x2 * y2 * y0;

     A(ievt,682) = x2 * x2 * b2 * y0;

     A(ievt,683) = a2 * a2 * t * x3;
     A(ievt,684) = a2 * a2 * t * a3;
     A(ievt,685) = a2 * a2 * t * y3;
     A(ievt,686) = a2 * a2 * t * b3;
     A(ievt,687) = a2 * a2 * t * x0;
     A(ievt,688) = a2 * a2 * t * x2;
     A(ievt,689) = a2 * a2 * t * y2;
     A(ievt,691) = a2 * a2 * t * b2;
     A(ievt,691) = a2 * a2 * t * y0;

     A(ievt,692) = a2 * a2 * x3 * a3;
     A(ievt,694) = a2 * a2 * x3 * y3;
     A(ievt,695) = a2 * a2 * x3 * b3;
     A(ievt,696) = a2 * a2 * x3 * x0;
     A(ievt,697) = a2 * a2 * x3 * x2;
     A(ievt,698) = a2 * a2 * x3 * y2;
     A(ievt,699) = a2 * a2 * x3 * b2;
     A(ievt,699) = a2 * a2 * x3 * y0;

     A(ievt,700) = a2 * a2 * a3 * y3;
     A(ievt,701) = a2 * a2 * a3 * b3;
     A(ievt,702) = a2 * a2 * a3 * x0;
     A(ievt,703) = a2 * a2 * a3 * x2;
     A(ievt,704) = a2 * a2 * a3 * y2;
     A(ievt,705) = a2 * a2 * a3 * b2;
     A(ievt,705) = a2 * a2 * a3 * y0;

     A(ievt,706) = a2 * a2 * y3 * b3;
     A(ievt,707) = a2 * a2 * y3 * x0;
     A(ievt,708) = a2 * a2 * y3 * x2;
     A(ievt,709) = a2 * a2 * y3 * y2;
     A(ievt,710) = a2 * a2 * y3 * b2;
     A(ievt,710) = a2 * a2 * y3 * y0;

     A(ievt,712) = a2 * a2 * b3 * x0;
     A(ievt,713) = a2 * a2 * b3 * x2;
     A(ievt,714) = a2 * a2 * b3 * y2;
     A(ievt,715) = a2 * a2 * b3 * b2;
     A(ievt,715) = a2 * a2 * b3 * y0;

     A(ievt,716) = a2 * a2 * x0 * x2;
     A(ievt,717) = a2 * a2 * x0 * y2;
     A(ievt,718) = a2 * a2 * x0 * b2;
     A(ievt,718) = a2 * a2 * x0 * y0;

     A(ievt,719) = a2 * a2 * x2 * y2;
     A(ievt,720) = a2 * a2 * x2 * b2;
     A(ievt,720) = a2 * a2 * x2 * y0;

     A(ievt,721) = a2 * a2 * y2 * b2;
     A(ievt,721) = a2 * a2 * y2 * y0;

     A(ievt,721) = a2 * a2 * b2 * y0;

     A(ievt,722) = y2 * y2 * t * x3;
     A(ievt,723) = y2 * y2 * t * a3;
     A(ievt,724) = y2 * y2 * t * y3;
     A(ievt,725) = y2 * y2 * t * b3;
     A(ievt,726) = y2 * y2 * t * x0;
     A(ievt,727) = y2 * y2 * t * x2;
     A(ievt,728) = y2 * y2 * t * a2;
     A(ievt,729) = y2 * y2 * t * b2;
     A(ievt,729) = y2 * y2 * t * y0;

     A(ievt,730) = y2 * y2 * x3 * a3;
     A(ievt,731) = y2 * y2 * x3 * y3;
     A(ievt,732) = y2 * y2 * x3 * b3;
     A(ievt,733) = y2 * y2 * x3 * x0;
     A(ievt,734) = y2 * y2 * x3 * x2;
     A(ievt,735) = y2 * y2 * x3 * a2;
     A(ievt,736) = y2 * y2 * x3 * b2;
     A(ievt,736) = y2 * y2 * x3 * y0;

     A(ievt,737) = y2 * y2 * a3 * y3;
     A(ievt,734) = y2 * y2 * a3 * b3;
     A(ievt,735) = y2 * y2 * a3 * x0;
     A(ievt,736) = y2 * y2 * a3 * x2;
     A(ievt,737) = y2 * y2 * a3 * a2;
     A(ievt,738) = y2 * y2 * a3 * b2;
     A(ievt,738) = y2 * y2 * a3 * y0;

     A(ievt,739) = y2 * y2 * y3 * b3;
     A(ievt,740) = y2 * y2 * y3 * x0;
     A(ievt,741) = y2 * y2 * y3 * x2;
     A(ievt,742) = y2 * y2 * y3 * a2;
     A(ievt,743) = y2 * y2 * y3 * b2;
     A(ievt,743) = y2 * y2 * y3 * y0;

     A(ievt,744) = y2 * y2 * b3 * x0;
     A(ievt,745) = y2 * y2 * b3 * x2;
     A(ievt,746) = y2 * y2 * b3 * a2;
     A(ievt,747) = y2 * y2 * b3 * b2;
     A(ievt,747) = y2 * y2 * b3 * y0;

     A(ievt,748) = y2 * y2 * x0 * x2;
     A(ievt,749) = y2 * y2 * x0 * a2;
     A(ievt,750) = y2 * y2 * x0 * b2;
     A(ievt,750) = y2 * y2 * x0 * y0;

     A(ievt,751) = y2 * y2 * x2 * a2;
     A(ievt,752) = y2 * y2 * x2 * b2;
     A(ievt,752) = y2 * y2 * x2 * y0;

     A(ievt,753) = y2 * y2 * a2 * b2;
     A(ievt,753) = y2 * y2 * a2 * y0;

     A(ievt,753) = y2 * y2 * b2 * y0;
	 
     A(ievt,754) = b2 * b2 * t * x3;
     A(ievt,755) = b2 * b2 * t * a3;
     A(ievt,756) = b2 * b2 * t * y3;
     A(ievt,757) = b2 * b2 * t * b3;
     A(ievt,758) = b2 * b2 * t * x0;
     A(ievt,759) = b2 * b2 * t * x2;
     A(ievt,760) = b2 * b2 * t * a2;
     A(ievt,761) = b2 * b2 * t * y2;
     A(ievt,761) = b2 * b2 * t * y0;

     A(ievt,762) = b2 * b2 * x3 * a3;
     A(ievt,763) = b2 * b2 * x3 * y3;
     A(ievt,764) = b2 * b2 * x3 * b3;
     A(ievt,765) = b2 * b2 * x3 * x0;
     A(ievt,766) = b2 * b2 * x3 * x2;
     A(ievt,767) = b2 * b2 * x3 * a2;
     A(ievt,768) = b2 * b2 * x3 * y2;
     A(ievt,768) = b2 * b2 * x3 * y0;

     A(ievt,769) = b2 * b2 * a3 * y3;
     A(ievt,770) = b2 * b2 * a3 * b3;
     A(ievt,771) = b2 * b2 * a3 * x0;
     A(ievt,772) = b2 * b2 * a3 * x2;
     A(ievt,773) = b2 * b2 * a3 * a2;
     A(ievt,774) = b2 * b2 * a3 * y2;
     A(ievt,774) = b2 * b2 * a3 * y0;

     A(ievt,775) = b2 * b2 * y3 * b3;
     A(ievt,776) = b2 * b2 * y3 * x0;
     A(ievt,778) = b2 * b2 * y3 * x2;
     A(ievt,779) = b2 * b2 * y3 * a2;
     A(ievt,780) = b2 * b2 * y3 * y0;

     A(ievt,781) = b2 * b2 * b3 * x0;
     A(ievt,782) = b2 * b2 * b3 * x2;
     A(ievt,783) = b2 * b2 * b3 * a2;
     A(ievt,784) = b2 * b2 * b3 * y2;
     A(ievt,784) = b2 * b2 * b3 * y0;

     A(ievt,785) = b2 * b2 * x0 * x2;
     A(ievt,786) = b2 * b2 * x0 * a2;
     A(ievt,787) = b2 * b2 * x0 * y2;
     A(ievt,787) = b2 * b2 * x0 * y0;

     A(ievt,788) = b2 * b2 * x2 * a2;
     A(ievt,789) = b2 * b2 * x2 * y2;
     A(ievt,789) = b2 * b2 * x2 * y0;

     A(ievt,790) = b2 * b2 * a2 * y2;
     A(ievt,790) = b2 * b2 * a2 * y0;

     A(ievt,790) = b2 * b2 * y2 * y0;

     A(ievt,754) = y0 * y0 * t * x3;
     A(ievt,755) = y0 * y0 * t * a3;
     A(ievt,756) = y0 * y0 * t * y3;
     A(ievt,757) = y0 * y0 * t * b3;
     A(ievt,758) = y0 * y0 * t * x0;
     A(ievt,759) = y0 * y0 * t * x2;
     A(ievt,760) = y0 * y0 * t * a2;
     A(ievt,761) = y0 * y0 * t * y2;
     A(ievt,761) = y0 * y0 * t * b2;

     A(ievt,762) = y0 * y0 * x3 * a3;
     A(ievt,763) = y0 * y0 * x3 * y3;
     A(ievt,764) = y0 * y0 * x3 * b3;
     A(ievt,765) = y0 * y0 * x3 * x0;
     A(ievt,766) = y0 * y0 * x3 * x2;
     A(ievt,767) = y0 * y0 * x3 * a2;
     A(ievt,768) = y0 * y0 * x3 * y2;
     A(ievt,768) = y0 * y0 * x3 * b2;

     A(ievt,769) = y0 * y0 * a3 * y3;
     A(ievt,770) = y0 * y0 * a3 * b3;
     A(ievt,771) = y0 * y0 * a3 * x0;
     A(ievt,772) = y0 * y0 * a3 * x2;
     A(ievt,773) = y0 * y0 * a3 * a2;
     A(ievt,774) = y0 * y0 * a3 * y2;
     A(ievt,774) = y0 * y0 * a3 * b2;

     A(ievt,775) = y0 * y0 * y3 * b3;
     A(ievt,776) = y0 * y0 * y3 * x0;
     A(ievt,778) = y0 * y0 * y3 * x2;
     A(ievt,779) = y0 * y0 * y3 * a2;
     A(ievt,780) = y0 * y0 * y3 * b2;

     A(ievt,781) = y0 * y0 * b3 * x3;
     A(ievt,782) = y0 * y0 * b3 * x2;
     A(ievt,783) = y0 * y0 * b3 * a2;
     A(ievt,784) = y0 * y0 * b3 * y2;
     A(ievt,784) = y0 * y0 * b3 * b2;

     A(ievt,785) = y0 * y0 * x0 * x2;
     A(ievt,786) = y0 * y0 * x0 * a2;
     A(ievt,787) = y0 * y0 * x0 * y2;
     A(ievt,787) = y0 * y0 * x0 * b2;

     A(ievt,788) = y0 * y0 * x2 * a2;
     A(ievt,789) = y0 * y0 * x2 * y2;
     A(ievt,789) = y0 * y0 * x2 * b2;

     A(ievt,790) = y0 * y0 * a2 * y2;
     A(ievt,790) = y0 * y0 * a2 * b2;

     A(ievt,790) = y0 * y0 * y2 * b2;

     A(ievt,791) = t * x3 * a3 * y3;
     A(ievt,792) = t * x3 * a3 * b3;
     A(ievt,793) = t * x3 * a3 * x0;
     A(ievt,794) = t * x3 * a3 * x2;
     A(ievt,795) = t * x3 * a3 * a2;
     A(ievt,796) = t * x3 * a3 * y2;
     A(ievt,797) = t * x3 * a3 * b2;
     A(ievt,797) = t * x3 * a3 * y0;

     A(ievt,798) = t * x3 * y3 * b3;
     A(ievt,799) = t * x3 * y3 * x0;
     A(ievt,800) = t * x3 * y3 * x2;
     A(ievt,801) = t * x3 * y3 * a2;
     A(ievt,802) = t * x3 * y3 * y2;
     A(ievt,803) = t * x3 * y3 * b2;
     A(ievt,803) = t * x3 * y3 * y0;

     A(ievt,804) = t * x3 * b3 * x0;
     A(ievt,805) = t * x3 * b3 * x2;
     A(ievt,806) = t * x3 * b3 * a2;
     A(ievt,807) = t * x3 * b3 * y2;
     A(ievt,808) = t * x3 * b3 * b2;
     A(ievt,808) = t * x3 * b3 * y0;

     A(ievt,809) = t * x3 * x0 * x2;
     A(ievt,810) = t * x3 * x0 * a2;
     A(ievt,811) = t * x3 * x0 * y2;
     A(ievt,812) = t * x3 * x0 * b2;
     A(ievt,812) = t * x3 * x0 * y0;

     A(ievt,813) = t * x3 * x2 * a2;
     A(ievt,814) = t * x3 * x2 * y2;
     A(ievt,815) = t * x3 * x2 * b2;
     A(ievt,816) = t * x3 * a2 * y2;
     A(ievt,817) = t * x3 * a2 * b2;
     A(ievt,817) = t * x3 * a2 * y0;

     A(ievt,818) = t * x3 * y2 * b2;
     A(ievt,818) = t * x3 * y2 * y0;

     A(ievt,818) = t * x3 * b2 * y0;

     A(ievt,819) = t * a3 * y3 * b3;
     A(ievt,820) = t * a3 * y3 * x0;
     A(ievt,821) = t * a3 * y3 * x2;
     A(ievt,822) = t * a3 * y3 * a2;
     A(ievt,823) = t * a3 * y3 * y2;
     A(ievt,824) = t * a3 * y3 * b2;
     A(ievt,824) = t * a3 * y3 * y0;

     A(ievt,825) = t * a3 * b3 * x0;
     A(ievt,826) = t * a3 * b3 * x2;
     A(ievt,827) = t * a3 * b3 * a2;
     A(ievt,828) = t * a3 * b3 * y2;
     A(ievt,829) = t * a3 * b3 * b2;
     A(ievt,829) = t * a3 * b3 * y0;

     A(ievt,830) = t * a3 * x0 * x2;
     A(ievt,831) = t * a3 * x0 * a2;
     A(ievt,832) = t * a3 * x0 * y2;
     A(ievt,833) = t * a3 * x0 * b2;
     A(ievt,833) = t * a3 * x0 * y0;

     A(ievt,834) = t * a3 * x2 * a2;
     A(ievt,835) = t * a3 * x2 * y2;
     A(ievt,836) = t * a3 * x2 * b2;
     A(ievt,836) = t * a3 * x2 * y0;

     A(ievt,837) = t * a3 * a2 * y2;
     A(ievt,838) = t * a3 * a2 * b2;
     A(ievt,838) = t * a3 * a2 * y0;

     A(ievt,839) = t * a3 * y2 * b2;
     A(ievt,839) = t * a3 * y2 * y0;

     A(ievt,839) = t * a3 * b2 * y0;

     A(ievt,840) = t * y3 * b3 * x0;
     A(ievt,841) = t * y3 * b3 * x2;
     A(ievt,842) = t * y3 * b3 * a2;
     A(ievt,843) = t * y3 * b3 * y2;
     A(ievt,844) = t * y3 * b3 * b2;
     A(ievt,844) = t * y3 * b3 * y0;

     A(ievt,845) = t * y3 * x0 * x2;
     A(ievt,846) = t * y3 * x0 * a2;
     A(ievt,847) = t * y3 * x0 * y2;
     A(ievt,848) = t * y3 * x0 * b2;
     A(ievt,848) = t * y3 * x0 * y0;

     A(ievt,849) = t * y3 * x2 * a2;
     A(ievt,850) = t * y3 * x2 * y2;
     A(ievt,851) = t * y3 * x2 * b2;
     A(ievt,851) = t * y3 * x2 * y0;

     A(ievt,852) = t * y3 * a2 * y2;
     A(ievt,853) = t * y3 * a2 * b2;
     A(ievt,853) = t * y3 * a2 * y0;

     A(ievt,854) = t * y3 * y2 * b2;
     A(ievt,854) = t * y3 * y2 * y0;

     A(ievt,854) = t * y3 * b2 * y0;

     A(ievt,855) = t * b3 * x0 * x2;
     A(ievt,856) = t * b3 * x0 * a2;
     A(ievt,857) = t * b3 * x0 * y2;
     A(ievt,858) = t * b3 * x0 * b2;
     A(ievt,858) = t * b3 * x0 * y0;

     A(ievt,859) = t * b3 * x2 * a2;
     A(ievt,860) = t * b3 * x2 * y2;
     A(ievt,861) = t * b3 * x2 * b2;
     A(ievt,861) = t * b3 * x2 * y0;

     A(ievt,862) = t * b3 * a2 * y2;
     A(ievt,863) = t * b3 * a2 * b2;
     A(ievt,863) = t * b3 * a2 * y0;

     A(ievt,864) = t * b3 * y2 * b2;
     A(ievt,864) = t * b3 * y2 * y0;

     A(ievt,864) = t * b3 * b2 * y0;

     A(ievt,865) = t * x0 * x2 * a2;
     A(ievt,866) = t * x0 * x2 * y2;
     A(ievt,867) = t * x0 * x2 * b2;
     A(ievt,867) = t * x0 * x2 * y0;

     A(ievt,868) = t * x0 * a2 * y2;
     A(ievt,869) = t * x0 * a2 * b2;
     A(ievt,869) = t * x0 * a2 * y0;

     A(ievt,870) = t * x0 * y2 * b2;
     A(ievt,870) = t * x0 * y2 * y0;

     A(ievt,870) = t * x0 * b2 * y0;

     A(ievt,871) = t * x2 * a2 * y2;
     A(ievt,872) = t * x2 * a2 * b2;
     A(ievt,872) = t * x2 * a2 * y0;

     A(ievt,873) = t * x2 * y2 * b2;
     A(ievt,873) = t * x2 * y2 * y0;

     A(ievt,873) = t * x2 * b2 * y0;

     A(ievt,874) = t * a2 * y2 * b2;
     A(ievt,874) = t * a2 * y2 * y0;

     A(ievt,874) = t * a2 * b2 * y0;

     A(ievt,874) = t * y2 * b2 * y0;

     A(ievt,875) = x3 * a3 * y3 * b3;
     A(ievt,876) = x3 * a3 * y3 * x0;
     A(ievt,877) = x3 * a3 * y3 * x2;
     A(ievt,878) = x3 * a3 * y3 * a2;
     A(ievt,879) = x3 * a3 * y3 * y2;
     A(ievt,880) = x3 * a3 * y3 * b2;
     A(ievt,880) = x3 * a3 * y3 * y0;

     A(ievt,881) = x3 * a3 * b3 * x0;
     A(ievt,882) = x3 * a3 * b3 * x2;
     A(ievt,883) = x3 * a3 * b3 * a2;
     A(ievt,884) = x3 * a3 * b3 * y2;
     A(ievt,885) = x3 * a3 * b3 * b2;
     A(ievt,885) = x3 * a3 * b3 * y0;

     A(ievt,886) = x3 * a3 * x0 * x2;
     A(ievt,887) = x3 * a3 * x0 * a2;
     A(ievt,888) = x3 * a3 * x0 * y2;
